LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.6043006 3.9874412 7.2764395) with tilt (-2.3021503 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  reading atoms ...
  5 atoms
  read_data CPU = 0.367 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
        45   0             -15.622846      4.9674958e-10  8.0711745e-10  1.8219055e-10  5.0094074e-10  1.6484132e-05  2.7138467e-06  7.9996998e-11  4.6024508      3.9858393      7.2780183      133.51255    
        46   0             -15.622846     -1.40501e-10    8.992952e-12  -1.7069955e-10 -2.5979639e-10  1.6483956e-05  2.7138854e-06  1.244244e-10   4.6024508      3.9858393      7.2780183      133.51255    
        47   0             -15.622846      4.4021055e-11 -4.8578595e-10  3.3673609e-10  2.8111302e-10  1.6483854e-05  2.7137496e-06  1.0109119e-10  4.6024508      3.9858393      7.2780183      133.51255    
        48   0             -15.622846      1.538794e-10   1.2740015e-10  2.013422e-10   1.3289585e-10  1.6484416e-05  2.7134395e-06 -2.5790952e-11  4.6024508      3.9858393      7.2780183      133.51255    
        49   0             -15.622846     -1.4360967e-10 -9.6757502e-11 -1.0058783e-10 -2.3348368e-10  1.6484441e-05  2.7134339e-06 -5.541357e-11   4.6024508      3.9858393      7.2780183      133.51255    
        50   0             -15.622846     -1.7283677e-10 -1.0658314e-10 -2.3972879e-10 -1.7219838e-10  1.64845e-05    2.713437e-06  -6.4004681e-11  4.6024508      3.9858393      7.2780183      133.51255    
        51   0             -15.622846     -2.6201687e-11 -1.0774889e-10  2.1150091e-11  7.9937351e-12  1.648447e-05   2.7134366e-06 -9.127862e-12   4.6024508      3.9858393      7.2780183      133.51255    
        52   0             -15.622846      2.8505437e-10  4.3915582e-10  1.5654398e-10  2.5946332e-10  1.6484538e-05  2.7134418e-06 -3.7050013e-11  4.6024508      3.9858393      7.2780183      133.51255    
        53   0             -15.622846      6.5781779e-11  4.3982197e-10 -1.3023127e-10 -1.1224536e-10  1.6484556e-05  2.7135046e-06 -1.0834348e-11  4.6024508      3.9858393      7.2780183      133.51255    
        54   0             -15.622846     -1.6875663e-11 -8.1602713e-12 -7.1610544e-12 -3.5305664e-11  1.6484478e-05  2.7134653e-06  1.1981825e-11  4.6024508      3.9858393      7.2780183      133.51255    
        55   0             -15.622846      8.1547201e-11 -2.464735e-11   4.4132079e-11  2.2515687e-10  1.6484436e-05  2.7134772e-06  3.3106286e-11  4.6024508      3.9858393      7.2780183      133.51255    
        56   0             -15.622846     -1.4377621e-11 -5.9786477e-11  4.6630122e-12  1.1990603e-11  1.6484435e-05  2.7134929e-06  1.5374066e-11  4.6024508      3.9858393      7.2780183      133.51255    
        57   0             -15.622846      5.4623857e-11  1.4521952e-10  5.9286869e-11 -4.063482e-11   1.6484479e-05  2.7134849e-06  2.5459912e-11  4.6024508      3.9858393      7.2780183      133.51255    
        58   0             -15.622846      1.3481101e-10  4.3390994e-10  1.1157922e-11 -4.063482e-11   1.6484535e-05  2.7135034e-06 -2.9420278e-11  4.6024508      3.9858393      7.2780183      133.51255    
        59   0             -15.622846     -2.8782998e-11  2.4955442e-10 -2.4730618e-10 -8.8597231e-11  1.6484517e-05  2.7134828e-06 -4.7170157e-11  4.6024508      3.9858393      7.2780183      133.51255    
        60   0             -15.622846      6.3727833e-11 -6.3700077e-11  1.2931532e-10  1.2556826e-10  1.6484374e-05  2.7134958e-06  8.7079517e-11  4.6024508      3.9858393      7.2780183      133.51255    
        61   0             -15.622846      3.7470633e-11 -8.9346644e-11  7.0194987e-11  1.3156356e-10  1.6484384e-05  2.7135017e-06  8.2114658e-11  4.6024508      3.9858393      7.2780183      133.51255    
        62   0             -15.622846     -1.2409719e-10 -2.8227877e-11 -1.4855024e-10 -1.9551344e-10  1.6484378e-05  2.713555e-06   1.7540266e-11  4.6024508      3.9858393      7.2780183      133.51255    
        63   0             -15.622846     -5.5567562e-11  9.1761418e-11 -8.6598797e-11 -1.7186531e-10  1.6484447e-05  2.7134987e-06  3.5720468e-12  4.6024508      3.9858393      7.2780183      133.51255    
        64   0             -15.622846      9.2982683e-11  8.4517096e-11  1.7711119e-10  1.7319759e-11  1.6484438e-05  2.7134849e-06  5.3397581e-11  4.6024508      3.9858393      7.2780183      133.51255    
        65   0             -15.622846     -8.3545635e-12 -1.9484729e-10  2.2565648e-11  1.4721796e-10  1.6484442e-05  2.713447e-06   7.4443587e-11  4.6024508      3.9858393      7.2780183      133.51255    
        66   0             -15.622846      2.1705211e-11 -1.5104829e-10 -1.9318193e-11  2.3548211e-10  1.6484499e-05  2.713413e-06   5.1503953e-11  4.6024508      3.9858393      7.2780183      133.51255    
        67   0             -15.622846     -1.3617106e-10 -3.6554685e-11 -1.9709553e-10 -1.7486296e-10  1.6484529e-05  2.7134112e-06  2.4795718e-11  4.6024508      3.9858393      7.2780183      133.51255    
        68   0             -15.622846      6.9112502e-12  1.3098068e-10  1.0991386e-11 -1.2123832e-10  1.6484478e-05  2.713466e-06   6.7057293e-12  4.6024508      3.9858393      7.2780183      133.51255    
        69   0             -15.622846      2.2926476e-11  6.1118767e-11  7.9937351e-12 -3.330723e-13   1.6484505e-05  2.7133965e-06 -1.661974e-11   4.6024508      3.9858393      7.2780183      133.51255    
        70   0             -15.622846     -2.5369007e-11 -1.5454555e-10 -1.4988253e-12  7.9937351e-11  1.6484309e-05  2.7135478e-06  2.9177531e-12  4.6024508      3.9858393      7.2780183      133.51255    
        71   0             -15.622846     -2.1405446e-10 -3.114226e-10  -2.0050952e-10 -1.3023127e-10  1.6484253e-05  2.7135627e-06 -1.6418099e-11  4.6024508      3.9858393      7.2780183      133.51255    
        72   0             -15.622846      4.3105107e-11  2.0983555e-11  6.0702426e-11  4.7629339e-11  1.6484332e-05  2.7135327e-06 -1.8093869e-11  4.6024508      3.9858393      7.2780183      133.51255    
        73   0             -15.622846      6.1479595e-11  6.0286086e-11  8.951318e-11   3.4639519e-11  1.6484333e-05  2.7135177e-06 -8.0392488e-12  4.6024508      3.9858393      7.2780183      133.51255    
        74   0             -15.622846      3.7304097e-11  9.4009656e-11  2.3564865e-11 -5.6622291e-12  1.6484373e-05  2.7135058e-06 -5.4835907e-11  4.6024508      3.9858393      7.2780183      133.51255    
        75   0             -15.622846     -1.0280832e-10 -1.2190446e-10 -1.3089741e-10 -5.5623074e-11  1.6484336e-05  2.7135481e-06 -4.0159908e-11  4.6024508      3.9858393      7.2780183      133.51255    
        76   0             -15.622846      1.4732898e-10  1.4705142e-10  2.1399895e-10  8.0936568e-11  1.6484419e-05  2.7134781e-06 -1.5585418e-11  4.6024508      3.9858393      7.2780183      133.51255    
        77   0             -15.622846     -7.62458e-11   -1.4055651e-10 -3.3557034e-11 -5.4623857e-11  1.6484405e-05  2.713499e-06   1.5036416e-11  4.6024508      3.9858393      7.2780183      133.51255    
        78   0             -15.622846     -1.2481884e-10 -1.4904985e-10 -1.0350222e-10 -1.2190446e-10  1.6484404e-05  2.7134931e-06  3.7952263e-12  4.6024508      3.9858393      7.2780183      133.51255    
        79   0             -15.622846      7.6329068e-11  3.2474549e-11  2.5646567e-11  1.7086609e-10  1.6484415e-05  2.7134622e-06  1.2035075e-12  4.6024508      3.9858393      7.2780183      133.51255    
        80   0             -15.622846      8.7792306e-11  5.620595e-11   7.4608195e-11  1.3256277e-10  1.6484436e-05  2.7134526e-06  9.3533702e-12  4.6024508      3.9858393      7.2780183      133.51255    
        81   0             -15.622846     -7.2443225e-11 -4.7795875e-11 -7.2942833e-11 -9.6590966e-11  1.6484419e-05  2.7134666e-06 -1.9634328e-11  4.6024508      3.9858393      7.2780183      133.51255    
        82   0             -15.622846     -1.0569494e-10 -6.9945183e-11 -1.262344e-10  -1.2090524e-10  1.6484365e-05  2.7134965e-06 -3.0743899e-12  4.6024508      3.9858393      7.2780183      133.51255    
        83   0             -15.622846      1.5876446e-11  4.9960845e-12  7.6273556e-11 -3.3640302e-11  1.6484373e-05  2.713468e-06   2.4310398e-11  4.6024508      3.9858393      7.2780183      133.51255    
        84   0             -15.622846      2.5371782e-10  2.7603367e-10  2.3531558e-10  2.4980422e-10  1.6484417e-05  2.7134704e-06 -3.4695441e-11  4.6024508      3.9858393      7.2780183      133.51255    
        85   0             -15.622846      2.0300757e-10  3.1392064e-10  6.5615243e-11  2.2948681e-10  1.6484423e-05  2.7134711e-06 -8.3209503e-11  4.6024508      3.9858393      7.2780183      133.51255    
        86   0             -15.622846     -5.159845e-11  -1.2715035e-10 -6.3283737e-12 -2.1316627e-11  1.6484389e-05  2.7134875e-06  2.2374415e-11  4.6024508      3.9858393      7.2780183      133.51255    
        87   0             -15.622846     -1.0447368e-10 -2.1166745e-10 -3.114226e-11  -7.0611327e-11  1.6484419e-05  2.7134427e-06  3.8247392e-11  4.6024508      3.9858393      7.2780183      133.51255    
        88   0             -15.622846      9.6590966e-11  1.6079065e-10  8.3351342e-11  4.5630905e-11  1.6484439e-05  2.7134776e-06 -6.6445085e-12  4.6024508      3.9858393      7.2780183      133.51255    
        89   0             -15.622846      1.1552058e-10  1.1932315e-10  1.8194074e-10  4.5297832e-11  1.6484532e-05  2.7134057e-06  5.4932232e-11  4.6024508      3.9858393      7.2780183      133.51255    
        90   0             -15.622846     -5.6039414e-11 -1.7069955e-11 -7.7106237e-11 -7.394205e-11   1.6484567e-05  2.7133802e-06  4.4929655e-11  4.6024508      3.9858393      7.2780183      133.51255    
        91   0             -15.622846     -1.0261402e-10 -2.3223466e-10 -8.8264159e-11  1.2656747e-11  1.6484466e-05  2.7134571e-06  1.960891e-11   4.6024508      3.9858393      7.2780183      133.51255    
        92   0             -15.622846      1.9315418e-10  2.2823779e-10  6.7780213e-11  2.8344453e-10  1.6484441e-05  2.7134708e-06 -1.6193924e-11  4.6024508      3.9858393      7.2780183      133.51255    
        93   0             -15.622846     -9.2566343e-11 -1.5995797e-10 -9.1428346e-11 -2.6312712e-11  1.6484374e-05  2.7135143e-06  1.0972285e-11  4.6024508      3.9858393      7.2780183      133.51255    
        94   0             -15.622846     -1.3633759e-10 -1.7719446e-10 -1.0125398e-10 -1.3056434e-10  1.648438e-05   2.7135088e-06  2.1110173e-11  4.6024508      3.9858393      7.2780183      133.51255    
        95   0             -15.622846     -2.8921778e-11  4.8128947e-11 -7.6606628e-11 -5.8287652e-11  1.6484401e-05  2.7134895e-06 -5.9732719e-11  4.6024508      3.9858393      7.2780183      133.51255    
        96   0             -15.622846      5.3014007e-12 -9.8006524e-11  5.8620724e-11  5.5290001e-11  1.6484345e-05  2.7134969e-06 -2.0451005e-11  4.6024508      3.9858393      7.2780183      133.51255    
        97   0             -15.622846      2.1449856e-10  1.0783216e-10  3.2216418e-10  2.1349934e-10  1.6484367e-05  2.7134848e-06 -3.9014749e-12  4.6024508      3.9858393      7.2780183      133.51255    
        98   0             -15.622846      1.9404237e-10  1.930154e-10   2.185787e-10   1.7053302e-10  1.6484418e-05  2.7134872e-06 -5.8388579e-11  4.6024508      3.9858393      7.2780183      133.51255    
        99   0             -15.622846      5.2347863e-11  2.206604e-11   1.6095719e-10 -2.5979639e-11  1.6484373e-05  2.7135122e-06  2.6118108e-11  4.6024508      3.9858393      7.2780183      133.51255    
       100   0             -15.622846     -5.6622291e-12  4.2966326e-11 -3.330723e-13  -5.9619941e-11  1.6484401e-05  2.7135214e-06 -1.4985095e-11  4.6024508      3.9858393      7.2780183      133.51255    
Loop time of 0.131661 on 48 procs for 100 steps with 5 atoms

96.9% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -15.6228247834713  -15.6228456131421  -15.6228456131421
  Force two-norm initial, final = 0.03787328 8.0049237e-15
  Force max component initial, final = 0.02615542 4.9671703e-15
  Final line search alpha, max atom move = 1 4.9671703e-15
  Iterations, force evaluations = 100 194

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.8037e-05 | 0.00099829 | 0.0099338  |   0.0 |  0.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.012048   | 0.018236   | 0.022261   |   3.1 | 13.85
Output  | 0.0032432  | 0.0053292  | 0.10141    |  19.2 |  4.05
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1071     |            |       | 81.34

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.201 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033711 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033711 3.9866403 7.2772289) with tilt (-2.3012231 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033711 3.9866403 7.2772289) with tilt (-2.3012231 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.58224739     0.250654       0.81949502     0.67659315    -0.24466929     0.11203382     0.44930311     4.6024462      3.9858393      7.2780183      133.51241    
       101   0             -15.622846      0.42596088     0.74870469     0.29882146     0.2303565     -0.013108385   -0.044120203    0.050133402    4.6024462      3.9858393      7.2780183      133.51241    
       102   0             -15.622846      0.43296123     0.68243095     0.36973894     0.24671381    -0.023200517   -0.0097069856   0.067349808    4.6024462      3.9858393      7.2780183      133.51241    
       103   0             -15.622846      0.43207375     0.69672159     0.35597812     0.24352153    -0.0016912513  -0.0043804361   0.030113038    4.6024462      3.9858393      7.2780183      133.51241    
       104   0             -15.622846      0.42958984     0.68897089     0.36155202     0.2382466     -0.0010779613  -2.887498e-05   0.029026984    4.6024462      3.9858393      7.2780183      133.51241    
       105   0             -15.622846      0.43157498     0.69134173     0.35979886     0.24358436     0.00022399671 -0.00042538342  0.026774124    4.6024462      3.9858393      7.2780183      133.51241    
       106   0             -15.622846      0.43101389     0.6904414      0.36085298     0.2417473      1.3989858e-06  1.354061e-05   0.027157553    4.6024462      3.9858393      7.2780183      133.51241    
       107   0             -15.622846      0.43099134     0.6904582      0.36077164     0.24174418     2.2733884e-05 -1.960229e-06   0.027120579    4.6024462      3.9858393      7.2780183      133.51241    
       108   0             -15.622846      0.43098972     0.69043369     0.36077635     0.24175912     1.6493187e-05  2.7252177e-06  0.027131392    4.6024462      3.9858393      7.2780183      133.51241    
       109   0             -15.622846      0.43098972     0.69043369     0.36077635     0.24175912     1.6490673e-05  2.7220677e-06  0.027131395    4.6024462      3.9858393      7.2780183      133.51241    
       110   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484834e-05  2.7136837e-06  0.027131401    4.6024462      3.9858393      7.2780183      133.51241    
